method_code	scope	target	amplicon_len	fullseq_len	accession	source_type	description
QL-EVE-558F/558R	event-specific	e871_Bacillus_subtilis	76	2668	LT622644.1	ncbi_blast_fullseq	LT622644.1 Bacillus subtilis transgenic recA region with inserted chloramphenicol resistance gene
QL-EVE-816AvaF/817AvaR	event-specific	Falcon_GS_40_90	166	1834	XM_009128664.3	ncbi_blast_fullseq	XM_009128664.3 PREDICTED: Brassica rapa pathogen-associated molecular patterns-induced protein A70 (
QL-EVE-CP-001	event-specific	Huanong_No._1	285	0		NO_HIT	
QL-EVE-Kef6 forward/Kef6 reverse	event-specific	Kefeng6	128	506	HM124448.1	ncbi_blast_fullseq	HM124448.1 Oryza sativa Indica Group cultivar kefeng-6 clone RB-4 transgenic insect-resistant line r
QL-EVE-MDB110/SHA016	event-specific	OXY-235	119	1109	EU099579.1	ncbi_blast_fullseq	EU099579.1 Brassica napus transgenic cultivar Oxy-235 3' boundary junction, genomic sequence
QL-EVE-MS-J101-F/J101-R	event-specific	J101	102	0		NO_HIT	
QL-EVE-MS-J163-F/J163-R	event-specific	J163	118	0		NO_HIT	
QL-EVE-MS-KK179-F/KK179-R	event-specific	KK179	179	1158	HF949564.1	ncbi_blast_fullseq	HF949564.1 Boechera divaricarpa GSS, clone B59-01-R_O04
QL-EVE-OS-KM2_for/KM1_rev	event-specific	KMD1	78	556	EU980363.1	ncbi_blast_fullseq	EU980363.1 Oryza sativa Japonica Group Kemingdao 1 transgenic sequence
QL-EVE-Oxy-3F/Oxy-4R	event-specific	OXY-235	124	1109	EU099579.1	ncbi_blast_fullseq	EU099579.1 Brassica napus transgenic cultivar Oxy-235 3' boundary junction, genomic sequence
QL-EVE-SS-AquAd-F/AquAd-R	event-specific	AquAdvantage_Salmon	156	3350	S65567.1	ncbi_blast_fullseq	S65567.1 opAFP=antifreeze protein {promoter} [Macrozoarces americanus=ocean pouts, Genomic, 3350 nt]
QL-TAX-AT-001	element-specific	CS-nos-RHIRD	86	1133	OP712404.1	ncbi_blast_fullseq	OP712404.1 Agrobacterium tumefaciens strain X-A70 nopaline synthase (nos) gene, partial cds
QL-TAX-Acc1-F/Acc1-R	taxon-specific	Medicago_sativa	91	7175	L25042.1	ncbi_blast_fullseq	L25042.1 Medicago sativa acetyl-CoA carboxylase (ACCase) mRNA, complete cds
QL-TAX-CP-001	taxon-specific	Carica_papaya	282	719	AY803756.1	ncbi_blast_fullseq	AY803756.1 Carica papaya chymopapain gene, promoter and partial cds
QL-TAX-CaMVF/CaMVR	taxon-specific	Cauliflower_mosaic_virus	90	1391	HE978785.1	ncbi_blast_fullseq	HE978785.1 Cauliflower mosaic virus partial CP gene for coat protein, CaMV-Gho31
QL-TAX-DC-001	taxon-specific	Dianthus_caryophyllus	1279	4604	AB727362.2	ncbi_blast_fullseq	AB727362.2 Dianthus caryophyllus genomic DNA, anthocyanidin synthase promoter region
QL-TAX-PS-001	taxon-specific	Pisum_sativum	78	284	HM346476.1	ncbi_blast_fullseq	HM346476.1 Lathyrus pisiformis lectin 6 gene, partial cds
QL-TAX-SS-AM5F/AM5R	taxon-specific	Salmo_salar	177	4673	AY614009.1	ncbi_blast_fullseq	AY614009.1 Salmo salar isolate Ss10_GH1 growth hormone I gene, complete cds
QT-ELE-00-004	element-specific	E-35S-CaMV,_P-Cauliflower_mosaic_virus,_P-scp1-SYNTH	82	531	V00141.1	local_fullseq	promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_r
QT-ELE-NOS ter 2-5' /NOS ter 2-3'	element-specific	T-nos-RHIRD	151	267	V00087.1	local_fullseq	promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1
QT-ELE-P35S 1-5'/P35S 1-3'	element-specific	P-Cauliflower_mosaic_virus	100	0		NO_HIT	
QT-EVE-CP-001	event-specific	Huanong_No._1	175	0		NO_HIT	
QT-EVE-DBN9501-qF/DBN9501-qR	event-specific	DBN9501	96	0		NO_HIT	
QT-EVE-GH-012	event-specific	COT102	101	0		NO_HIT	
QT-EVE-HF-1F/HF-2R	event-specific	Huafan_No_1	228	753	KC820135.1	ncbi_blast_fullseq	KC820135.1 Arabidopsis thaliana transgenic NBR1 (NBR1) gene, exons 3, 4 and partial cds
QT-EVE-OS-002	event-specific	LLRICE62	88	628	JQ406881.1	ncbi_blast_fullseq	JQ406881.1 Oryza sativa transgenic LLRICE62 5' insertion site genomic sequence
QT-EVE-OS-G6H1-F/G6H1-R	event-specific	G6H1	90	0		NO_HIT	
QT-EVE-ZM-010	event-specific	DAS1507	58	0		NO_HIT	
QT-EVE-ZM-029	event-specific	MON87419	97	1133	HF949548.1	ncbi_blast_fullseq	HF949548.1 Boechera divaricarpa GSS, clone B59-01-R_N12
QT-TAX-BV-001	taxon-specific	Beta_vulgaris	118	1296	AY026353.1	ncbi_blast_fullseq	AY026353.1 Beta vulgaris glutamine synthetase GS2 (gln2) mRNA, complete cds; nuclear gene for plasti
QT-TAX-CP-001	taxon-specific	Carica_papaya	74	719	AY803756.1	ncbi_blast_fullseq	AY803756.1 Carica papaya chymopapain gene, promoter and partial cds
QT-TAX-FatA primer1/FatA primer2	taxon-specific	Brassica_napus	76	1476	XM_010437010.2	ncbi_blast_fullseq	XM_010437010.2 PREDICTED: Camelina sativa oleoyl-acyl carrier protein thioesterase 2, chloroplastic 
QT-TAX-OS-002	taxon-specific	Oryza_sativa	124	2740	XM_052303253.1	ncbi_blast_fullseq	XM_052303253.1 PREDICTED: Oryza glaberrima phospholipase D alpha 2 (LOC127776725), mRNA
QT-TAX-SPS primer f/SPS primer r	taxon-specific	Oryza_sativa	81	721	KT225496.1	ncbi_blast_fullseq	KT225496.1 Oryza sativa Japonica Group sucrose phosphate synthase 32 gene, partial cds
QT-TAX-ZM-003	taxon-specific	Zea_mays	135	360	K03285.1	ncbi_blast_fullseq	K03285.1 Maize alcohol dehydrogenase gene (Adh1-PrF allele), 5' end
QT-TAX-ZM-004	taxon-specific	Zea_mays	69	928	EU963452.1	ncbi_blast_fullseq	EU963452.1 Zea mays clone 262836 mRNA sequence
QT-TAX-wx012-5'/wx012-3'	taxon-specific	Triticum_aestivum	101	4431	LC373576.1	ncbi_blast_fullseq	LC373576.1 Triticum aestivum K107Afpp4 Wx gene for waxy protein, complete cds, allele: Wx-D1g
QT-TAX-zSSIIb-3F/zSSIIb-4R	taxon-specific	Zea_mays	88	2480	AF019297.1	ncbi_blast_fullseq	AF019297.1 Zea mays starch synthase isoform zSTSII-2 (zSSIIb) mRNA, complete cds
QL-ELE-00-001	element-specific	P-Cauliflower_mosaic_virus	195	531	V00141.1	local_fullseq	promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_r
QL-ELE-00-002	element-specific	CS-nptII-ECOLX,_V-nptII-ECOLX	215	795	V00618.1	local_fullseq	cds|nptII|Escherichia_coli_Tn5|V00618.1|full_CDS,_neomycin_phosphotransferase_II|canonical_v1
QL-ELE-00-003	element-specific	CS-nptII-ECOLX,_V-nptII-ECOLX	173	795	V00618.1	local_fullseq	cds|nptII|Escherichia_coli_Tn5|V00618.1|full_CDS,_neomycin_phosphotransferase_II|canonical_v1
QL-ELE-00-004	element-specific	P-Cauliflower_mosaic_virus	123	531	V00141.1	local_fullseq	promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_r
QL-ELE-00-005	element-specific	P-Cauliflower_mosaic_virus	195	531	V00141.1	local_fullseq	promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_r
QL-ELE-00-006	element-specific	T-nos-RHIRD	180	267	V00087.1	local_fullseq	promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1
QL-ELE-00-007	element-specific	T-nos-RHIRD	180	267	V00087.1	local_fullseq	promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1
QL-ELE-00-008	element-specific	P-nos-RHIRD	94	396	AJ311874.1	local_fullseq	promoter|P-ocs|Agrobacterium_tumefaciens|AJ311874.1|octopine_synthase_promoter_region|canonical_v1
QL-ELE-00-009	element-specific	T-nos-RHIRD	118	267	V00087.1	local_fullseq	promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1
QL-ELE-00-010	element-specific	E-FMV,_P-34S_FMV	196	564	NC_003554.1	local_fullseq	promoter|P-FMV|Figwort_mosaic_virus|NC_003554.1|functional_FMV_promoter_region|canonical_v1
QL-ELE-00-013	element-specific	T-nos-RHIRD	84	267	V00087.1	local_fullseq	promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1
QL-ELE-00-015	element-specific	E-FMV,_P-34S_FMV	78	564	NC_003554.1	local_fullseq	promoter|P-FMV|Figwort_mosaic_virus|NC_003554.1|functional_FMV_promoter_region|canonical_v1
QL-ELE-00-017	element-specific	P-Cauliflower_mosaic_virus	75	531	V00141.1	local_fullseq	promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_r
QL-ELE-00-018	element-specific	T-nos-RHIRD	69	267	V00087.1	local_fullseq	promoter|P-nos|Agrobacterium_tumefaciens|V00087.1|nopaline_synthase_promoter_region|canonical_v1
QL-ELE-00-022	element-specific	CS-bar-STRHY	69	0		NO_HIT	
QL-TAX-CMV-001	taxon-specific	Cauliflower_mosaic_virus	68	0		NO_HIT	
QL-TAX-FMVorf7-F4/FMVorf7-R4	taxon-specific	Figwort_mosaic_virus	113	7743	NC_003554.1	ncbi_blast_fullseq	NC_003554.1 Figwort mosaic virus (FMV) genome
QT-ELE-00-001	element-specific	P-Cauliflower_mosaic_virus	79	531	V00141.1	local_fullseq	promoter|P-35S-CaMV|Cauliflower_mosaic_virus|V00141.1|functional_35S_promoter_region,_-421_to_+109_r
